"tk,sd,smp,sma"
"32,158,60,40"
"51,176,45,42"
"53,175,58,40"
"60,150,60,40"
"60,171,48,43"
"21,175,47,42"
"48,158,55,41"
"47,163,56,42"
"24,173,54,43"
"47,164,55,43"
"32,162,55,42"
"43,161,59,40"
"46,159,59,40"
"54,179,50,40"
"37,165,59,42"
"44,171,52,43"
"38,166,57,42"
"27,155,48,42"
"34,165,50,40"
"59,172,50,40"
"29,168,45,40"
"53,160,57,43"
"43,155,45,41"
"36,164,46,43"
"32,157,46,42"
"26,156,48,41"
"57,161,56,41"
"34,169,55,42"
"38,156,58,40"
"52,166,59,41"
"26,170,60,43"
"33,150,46,40"
"51,180,57,40"
"29,163,45,43"
"50,173,45,42"
"52,174,45,40"
"48,159,53,40"
"47,173,57,42"
"21,158,47,43"
"33,173,53,41"
"49,161,57,43"
"28,150,50,40"
"38,151,47,42"
"25,176,56,40"
"26,176,55,42"
"35,171,56,42"
"32,168,57,43"
"24,171,57,42"
"55,159,46,40"
"22,151,51,41"
"32,170,58,40"
"29,159,57,40"
"20,178,54,42"
"55,175,59,42"
"43,172,53,41"
"32,157,50,40"
"29,152,54,42"
"41,169,53,41"
"20,176,45,43"
"28,172,47,43"
"24,163,52,42"
"56,175,45,43"
"27,177,45,43"
"31,153,56,41"
"41,174,51,43"
"42,150,49,42"
"42,165,51,42"
"34,179,49,41"
"22,172,48,41"
"30,170,57,40"
"22,171,58,40"
"57,180,56,40"
"24,170,49,41"
"52,179,53,42"
"49,166,58,43"
"57,152,48,40"
"30,152,45,41"
"26,174,55,41"
"32,174,47,43"
"50,164,58,40"
"24,179,59,40"
"47,171,48,42"
"22,156,55,41"
"49,154,50,42"
"49,160,60,41"
"44,177,57,42"
"37,174,52,43"
"46,178,53,41"
"37,172,50,42"
"37,165,52,43"
"54,171,47,42"
"31,164,46,40"
"38,178,54,41"
"43,167,47,42"
"56,174,47,40"
"50,177,58,42"
"28,176,56,43"
"43,150,52,41"
"36,155,57,43"
"42,176,47,42"
"35,160,50,40"
"49,156,46,40"
"49,176,45,40"
"30,175,58,40"
"34,174,52,43"
"24,168,49,42"
"29,178,47,42"
"60,178,52,41"
"53,173,58,43"
"51,157,56,42"
"51,165,58,40"
"55,155,54,42"
"39,177,49,43"
"58,174,55,43"
"35,166,59,43"
"23,158,45,42"
"41,153,56,43"
"58,168,58,41"
"36,157,45,43"
"29,150,59,41"
"52,164,57,43"
"47,161,53,40"
"58,167,49,41"
"53,165,51,43"
"25,171,46,43"
"31,164,58,42"
"23,156,47,40"
"56,159,48,40"
"47,160,54,42"
"34,167,51,40"
"51,162,48,43"
"20,171,48,40"
"38,174,50,41"
"34,177,48,41"
"27,156,58,40"
"39,170,58,40"
"40,154,47,40"
"56,153,54,41"
"35,175,57,43"
"34,158,47,42"
"26,159,59,41"
"26,161,46,40"
"56,179,47,43"
"37,166,45,42"
"43,175,55,41"
"41,150,55,43"
"34,154,55,41"
"55,180,54,42"
"57,175,48,42"
"33,157,58,43"
"48,159,45,43"
"28,153,57,40"
"36,177,45,43"
"34,164,54,42"
"52,151,54,41"
"25,160,60,42"
"44,155,53,42"
"25,167,47,40"
"60,167,56,40"
"24,154,52,43"
"25,155,55,40"
"47,156,56,41"
"32,163,57,40"
"30,172,45,43"
"26,153,58,41"
"60,153,54,42"
"58,158,55,41"
"41,180,55,41"
